Coarse wool Price,Copra Price,Cotton Price,Fine wool Price,Hard log Price,Hard sawnwood Price,Hide Price,Plywood Price,Rubber Price,Softlog Price,Soft sawnwood Price,Wood pulp Price
0.2936855338291201,0.0511278195488721,0.6842105263157895,0.8363981141594614,0.1248677521740252,0.1712996804578016,0.8864304898324594,0.092879777222969,0.1040462427745664,0.0718247759920352,0.0703436389098351,0.767996017099006
0.2595307695802977,0.0345864661654135,0.695906432748538,0.8322054244011066,0.1410987536448791,0.1513961696706418,0.8717227266913927,0.1037785673132322,0.1069364161849711,0.0347034561228844,0.1244748464935904,0.7121667324760941
0.2595307695802977,0.0240601503759398,0.5672514619883041,0.9285677006315132,0.1363765385905607,0.1548630980973663,0.8095664407213199,0.0704580372575379,0.1127167630057803,0.073602616981937,0.1150490143272649,0.746347576782434
0.2500492252699817,0.0210526315789473,0.5672514619883041,0.9034289591343226,0.134312182282662,0.1553434556504667,0.7554674510807008,0.119238525062416,0.1184971098265896,0.0741715260987057,0.0681353010880103,0.7341241909732356
0.2234827257167956,0.0240601503759398,0.5672514619883041,0.8426784502705242,0.1457435553376512,0.1918715147971011,0.7162041181736796,0.1777895141156136,0.1184971098265896,0.0139382733608306,0.1079392437789507,0.7269824374667376
0.1323932568953243,0.081203007518797,0.5847953216374269,0.8196447521789809,0.1180295719041106,0.2045905473987594,0.694078526665814,0.0972008834261571,0.1184971098265896,0.0792917081496231,0.1061079392437788,0.6684578276021906
0.1229117125850082,0.0827067669172932,0.6023391812865498,0.7882256745707277,0.0976698578174592,0.1792569077504646,0.7195293515794857,0.0670011522949875,0.1127167630057803,0.0,0.0607562210492297,0.6133839207540043
0.1096284628084152,0.0766917293233082,0.6023391812865498,0.8175571058262731,0.0926637937708048,0.1747666088845262,0.6784755083770303,0.0648405991933935,0.1098265895953757,0.0482861612857346,0.0,0.580009957252485
0.1153234478893719,0.0661654135338345,0.6140350877192984,0.310624380229989,0.1126364410497252,0.1653891940435663,0.6050645862642282,0.0875024006145573,0.1040462427745664,0.0527663205802872,0.181676182268663,0.554189771498223
0.1229117125850082,0.081203007518797,0.608187134502924,0.2938710182495085,0.0755812453229427,0.1623817380589378,0.6140171377413991,0.0700499327827924,0.0982658959537572,0.0250320011378183,0.1318539265323709,0.4658449072087074
0.1798312709207397,0.0631578947368421,0.5906432748538013,0.310624380229989,0.1091786442339948,0.1714041060128234,0.7399923263844481,0.0794363357019396,0.0953757225433526,0.0491395249608875,0.1206506517289669,0.3991828185891602
0.189009890492707,0.0661654135338345,0.5847953216374269,0.5280527478645117,0.1051789538874409,0.2012906998600697,0.7690241718889883,0.0734347993086229,0.0953757225433526,0.0295121604323709,0.1312614456533448,0.3906161479167024
0.1416324614149614,0.0947368421052631,0.5614035087719299,0.6263634940241123,0.1725543828864862,0.1397840479522148,0.7431896661977235,0.0624399846360668,0.1011560693641618,0.0150049779547717,0.2249811483356673,0.351027485450394
0.1369068354967208,0.1819548872180451,0.5146198830409356,0.5323672169934414,0.1923463989884654,0.1397840479522148,0.7075073538815705,0.0736268484732091,0.0953757225433526,0.0492106386004835,0.1682107077453408,0.3389414410547819
0.1365130333368674,0.1759398496240601,0.4678362573099416,0.457838242201771,0.1994426237968673,0.2926212902821579,0.6257833482542524,0.0680574227002113,0.0953757225433526,0.0435926610723937,0.1372401163416998,0.3234905320263008
0.1012828862669069,0.1714285714285714,0.4269005847953217,0.3409474435030706,0.1997264727892034,0.3538355506359515,0.5814042716459905,0.0960005761474938,0.092485549132948,0.0690513440477884,0.2258429387051599,0.3052412916959947
0.092846432303894,0.2571428571428571,0.3976608187134503,0.2447939319079347,0.2094289474363275,0.3334934525177001,0.5981583322675533,0.1225993854426733,0.0982658959537572,0.0277343194424691,0.1690724981148336,0.1989905406101392
0.0916044408766641,0.3052631578947368,0.3391812865497076,0.3897287799446773,0.1605553118468247,0.3352478018420668,0.5968793963422433,0.130041290570386,0.092485549132948,0.0623666619257574,0.1553915759991381,0.2298923586671015
0.0731714705481422,0.3443609022556391,0.3157894736842106,0.4083436265896558,0.1730188630557634,0.3216724796892296,0.5461056401074307,0.1414922220088342,0.0867052023121387,0.0675579576162707,0.2432941936873855,0.2464591666809729
0.0756554534026021,0.4601503759398496,0.2865497076023392,0.351246498843096,0.1795215854256444,0.3433512249117604,0.5385599181481008,0.1643460725945842,0.0895953757225433,0.0507751386715972,0.1496283529031563,0.2288622980652027
0.1435863259773109,0.4345864661654135,0.2456140350877193,0.4146761538595362,0.2083967692823781,0.3880871326831103,0.5019823506842307,0.1458373343575955,0.092485549132948,0.0669890484995023,0.2058063126144565,0.2501845525245069
0.1425109431561728,0.3714285714285714,0.2339181286549707,0.4357265879160069,0.1772249890331071,0.3944570915394416,0.5266658140427164,0.1087718455924716,0.0982658959537572,0.0655667757075807,0.2386082085532694,0.2254459304022387
0.1590809263438498,0.3654135338345864,0.2690058479532164,0.4353264556984048,0.1713157691017469,0.4239886384996136,0.6057040542268832,0.0635442673324371,0.1069364161849711,0.1611435073247048,0.3831735430356564,0.2862710089443595
0.1821637914060251,0.3473684210526316,0.3040935672514621,0.4272716201875403,0.1741026501174102,0.4496773250349825,0.657500959201944,0.0078500096024581,0.1098265895953757,0.168041530365524,0.2489496929871808,0.2880221119675873
0.1784075246505005,0.312781954887218,0.3450292397660818,0.3765070197108609,0.1853533919954584,0.4123138614481735,0.6161913288144263,0.0281592087574419,0.1127167630057803,0.2097141231688238,0.2425401271140794,0.3472677642534635
0.1756963482422791,0.2556390977443609,0.3625730994152046,0.3093369983124858,0.1749541970944185,0.4098703034606629,0.613633456963806,0.0358411753408872,0.1127167630057803,0.2562935571042525,0.2655391575999138,0.4084361963295506
0.1577632037320327,0.2075187969924812,0.2923976608187135,0.2635131608705486,0.1650710912703532,0.4052964641507069,0.5663128277273309,0.0314480507009795,0.1127167630057803,0.4547006115773004,0.2175482063987935,0.424058782125015
0.1547945412962149,0.2195488721804511,0.2514619883040936,0.2700892468815782,0.1864371790571052,0.4026649401641569,0.6283412201048727,0.0559103130401383,0.1098265895953757,0.3409899018631774,0.2382850371647097,0.3859808752081581
0.1338624418763158,0.2075187969924812,0.2046783625730994,0.2049198865712148,0.2242923128531984,0.3903009544495729,0.6700345312699834,0.2066929133858268,0.1156069364161849,0.3214336509742569,0.3071205429279328,0.335645247128706
0.1105826757342138,0.2210526315789473,0.1988304093567251,0.157565108470625,0.2239826594070137,0.4392347695328,0.658140427164599,0.2029479546763972,0.1127167630057803,0.3909116768596216,0.3106215663039966,0.2730518978866589
0.0963452130318222,0.1774436090225564,0.2222222222222222,0.1660896644108488,0.2897840167212861,0.3988638499613626,0.6720808287504796,0.2597224889571731,0.1127167630057803,0.3393542881524675,0.2755036087471722,0.233377397036859
0.0989049270708692,0.1443609022556391,0.2573099415204679,0.1352620866025295,0.3011121719608804,0.4009523610617991,0.6558383424990408,0.4242125984251969,0.1213872832369942,0.5387569335798607,0.2051061079392438,0.1588696801661831
0.0948002968662435,0.1458646616541353,0.2982456140350878,0.0902907047546145,0.3958919309472815,0.4276017627033688,0.6755339557488169,0.6638179373919724,0.1156069364161849,0.5334945242497511,0.3597974792631692,0.1152809490291678
0.0947851506293261,0.1428571428571428,0.3157894736842106,0.0902907047546145,0.5472092483162594,0.4248866982728012,0.6764292108965341,0.8766804301901289,0.1040462427745664,0.6486986203953917,0.4105353872670473,0.0892032481244312
0.123941656695394,0.1203007518796992,0.3099415204678363,0.0212591986917415,0.8518824349082652,0.4846390008562895,0.6779639340069061,0.9671835990013444,0.0953757225433526,0.729199260418148,0.525745987288592,0.1163110096310666
0.1361949623616012,0.1383458646616541,0.2982456140350878,0.0881334701901497,1.0,0.7586725423445626,0.6619772349405294,1.0,0.092485549132948,0.8862181766462806,0.5698588818269956,0.1020618379714673
0.1222301319237235,0.1609022556390977,0.2807017543859649,0.0914911014074215,0.930353779062266,0.814937031390322,0.6184934134799847,0.9843719992318034,0.092485549132948,1.0,0.4762469029408596,0.0778897491802434
0.1170652651348772,0.1819548872180451,0.2631578947368421,0.0825664132495954,0.8611978427476583,0.8696142519997495,0.612993989001151,0.866453812175917,0.092485549132948,0.8628217892191721,0.6466120866099321,0.0490137169736819
0.1012374475561546,0.1864661654135338,0.2339181286549707,0.0578799951288251,0.8184914716280032,0.881832041937303,0.6488041949098349,0.8849385442673325,0.0953757225433526,0.7244346465652111,0.4529247010664654,0.0369105049013716
0.0965421141117489,0.1593984962406015,0.2339181286549707,0.0105078199752961,0.6469692668954662,0.9142039639940688,0.6630003836807776,0.7912665642404457,0.0953757225433526,0.6720238941829041,0.5064095658731012,0.0434857250768253
0.1053117852869454,0.1398496240601503,0.2280701754385965,0.0650127868339102,0.6318220524862591,0.9146843215471692,0.6800102314874025,0.6770453236028423,0.0895953757225433,0.6496942113497368,0.5859097274587958,0.0211677453690191
0.1187616436696302,0.1894736842105263,0.2280701754385965,0.1396983351020336,0.5162955126054758,0.8809339821641152,0.667988233789487,0.6426925292874978,0.092485549132948,0.5997724363532925,0.5770225142734029,0.0
0.1104766520757917,0.3368421052631579,0.2865497076023392,0.0834710600024355,0.4422367300596084,0.8702825755518893,0.6554546617214477,0.6176301133090071,0.0953757225433526,0.5677712985350589,0.5333405149197457,0.0120173736888186
0.1105826757342138,0.3323308270676692,0.4152046783625731,0.2171848088933733,0.4168967563801511,0.7535348050374888,0.5944494180841539,0.5514691761090841,0.092485549132948,0.6837576447162564,0.6367553592588604,0.0812031107830177
0.1378913408963543,0.3037593984962406,0.5614035087719299,0.3280388302221603,0.4388563466054241,0.7205154445395878,0.5945773116766849,0.6361868638371424,0.1040462427745664,0.6837576447162564,0.6367553592588604,0.0901303026661402
0.2001726671008588,0.275187969924812,0.5730994152046784,0.3342147840155878,0.4572549221995717,0.7468933397381008,0.6442000255787184,0.6766132129825236,0.1213872832369942,0.6248044374911107,0.5315630722826672,0.1065597692664251
0.1964921315299213,0.2932330827067669,0.6023391812865498,0.3972095127085471,0.4979227414651769,0.8490215325494456,0.7182504156541757,0.7485116189744575,0.1329479768786127,0.5704025032001137,0.6949800710977055,0.1977888032412573
0.229132272087,0.3398496240601504,0.6315789473684211,0.5256693516118369,0.5424612288080923,0.9225580083958148,0.7512469625271774,0.7248895717303632,0.1416184971098266,0.6014080500640021,0.5912959172681246,0.2166904152860993
0.2232100934522817,0.3729323308270676,0.6257309941520467,0.6296689340825664,0.5452997187314531,0.9678786992752868,0.7694078526665814,0.7065728826579606,0.161849710982659,0.5401792063717821,0.7508348594204457,0.2545794777592747
0.2497008618208805,0.3729323308270676,0.5730994152046784,0.6193872757954803,0.5127344979743504,0.9661034648399158,0.7911497633968538,0.7548732475513733,0.2196531791907514,0.5935855497084339,0.5294085963589358,0.2952668715342753
0.2708450085576239,0.3924812030075188,0.5087719298245614,0.6773542561890017,0.4734085103088793,0.9898707211628832,0.7823251055122139,0.7099577491837912,0.222543352601156,0.5228985919499359,0.6203274803404072,0.3211213926419337
0.298971570513306,0.3669172932330827,0.4912280701754385,0.7978810389520016,0.4300054189353083,0.9364048369917088,0.8336104361171505,0.5551421163817938,0.2254335260115607,0.5298677286303514,0.5741139717763651,0.3834400590568079
0.2822652711933719,0.3413533834586466,0.4736842105263157,0.7083558045267132,0.4084070910639177,0.821808232910758,0.8323315001918404,0.5585269829076244,0.254335260115607,0.4834305219741146,0.5330712054292794,0.504180329276039
0.3013798221831785,0.4240601503759398,0.52046783625731,0.8076233885979716,0.3771320929992517,0.7914203963994069,0.8242742038623866,0.5460197810639525,0.245664739884393,0.6610012800455127,0.535279543251104,0.5211591615306701
0.2710419096375506,0.431578947368421,0.6432748538011697,0.8018997581809642,0.2959254767372849,0.7611369854430776,0.7999744212814938,0.4915018244670636,0.2832369942196532,0.4923197269236239,0.6442421630938274,0.4984119899054062
0.3028792996380049,0.3488721804511278,0.7543859649122807,0.8467319636053652,0.2971124816143266,0.794908209937136,0.7869292748433304,0.5179565968888036,0.3323699421965317,0.6572322571469207,0.5101798987396317,0.5261034524197841
0.3345046423216152,0.3458646616541353,0.824561403508772,0.8261338529253145,0.3058343870151989,0.7103026252584533,0.8035554418723622,0.6334261570962167,0.3699421965317919,0.6557388707154032,0.5791769901971346,0.5959587289052172
0.4084031322417945,0.3458646616541353,0.9473684210526316,0.8170699883439746,0.3866023275617372,0.6282867943443121,0.8870699577951144,0.7711494142500481,0.3786127167630058,0.7609870573175934,0.6044920823009803,0.6921492214458617
0.4137649001105674,0.3473684210526316,0.9883040935672516,0.7835284702771351,0.432560059866333,0.6667153985923436,0.9429594577311676,0.7918667178797774,0.3901734104046243,0.5651400938700041,0.5752450716363244,0.7365448333876976
0.4080396225557759,0.3428571428571428,1.0,0.7338250900297489,0.3926147653084922,0.704684530398279,0.9083002941552628,0.720568465527175,0.3554913294797688,0.6041814820082491,0.5777765808467089,0.7270511081735309
0.4124623237356677,0.3654135338345864,0.6900584795321638,0.7108261860440841,0.3636879725440612,0.7220609427539109,0.8164726947179947,0.7003792971000578,0.3034682080924856,0.5157161143507324,0.6998276419261015,0.859156380367045
0.4401042061099918,0.4,0.6491228070175438,0.5804352742645397,0.3258844476556654,0.7079217226039558,0.730528200537153,0.5988813136162859,0.2427745664739884,0.3531503342341059,0.7059678983087363,0.903946848872942
0.4549172258152462,0.4150375939849624,0.6198830409356726,0.6467876341747708,0.2641859985033417,0.6857208496063159,0.6889627829645734,0.5408824659112732,0.2341040462427746,0.3815246764329398,0.637832597220726,0.8800494429088911
0.3937264286687973,0.4030075187969925,0.695906432748538,0.5488944172857119,0.2282403942920547,0.6585910904116457,0.6885791021869805,0.4613501056270405,0.2485549132947977,0.5228274783103398,0.6099321340084024,0.8730965338460747
0.3769898368750284,0.4240601503759398,0.695906432748538,0.3559437031366887,0.2595411968105695,0.6477099475783714,0.6856375495587671,0.459237564816593,0.2658959537572254,0.4031432228701463,0.4720995367876762,1.0
0.28700604334853,0.4601503759398496,0.6725146198830408,0.3192011273290305,0.2520579051944366,0.6321714249911238,0.6314106663256169,0.4906856155175725,0.323699421965318,0.4771725216896599,0.7326833997630077,0.9817850950230904
0.3120427729730548,0.4300751879699248,0.6549707602339182,0.3010733981663505,0.279978324258767,0.6317328376600323,0.5686149123928891,0.4920059535241023,0.3323699421965317,0.4598207936282177,0.6421415490681892,0.8954660165839757
0.317586295684837,0.4120300751879699,0.6315789473684211,0.290391607661662,0.2606507883260651,0.6390635116225644,0.5751374856119709,0.4654071442289226,0.3063583815028902,0.7129853505902431,0.5965205213831735,0.7696612817387424
0.3079078502945943,0.4406015037593985,0.6140350877192984,0.1876098188966787,0.2919773952984285,0.6271589983500763,0.5952167796393399,0.5121471096600732,0.3092485549132948,0.5403925472905703,0.5570397500807929,0.4613813112671462
0.2909440649470639,0.4195488721804511,0.5906432748538013,0.2720203197578331,0.3089567259308957,0.6585284350786325,0.63179434710321,0.4656472056846554,0.2861271676300578,0.6831176219598918,0.6060002154475922,0.2869233806588954
0.2566832770398194,0.4466165413533834,0.5906432748538013,0.3134948939649623,0.3075890898769127,0.7059376370585411,0.7170993733213965,0.446178221624736,0.2803468208092485,0.2370217607737164,0.6479586340622643,0.1948702982025442
0.2922769337957984,0.4827067669172932,0.5906432748538013,0.5672657051895408,0.331251774056202,0.7095507612622962,0.7541885151553908,0.4806750528135203,0.2861271676300578,0.5975679135258141,0.5885489604653666,0.1905268759978712
0.303712342668464,0.5533834586466165,0.5906432748538013,0.4938849358918599,0.3162851908239362,0.6986905035400263,0.6849980815961121,0.4522037641636259,0.2832369942196532,0.6373204380600198,0.6824841107400623,0.2081409122903397
0.2623782621207761,0.5293233082706766,0.5497076023391814,0.4418155564447382,0.3261941011018502,0.6904617698043066,0.7807903824018416,0.4468503937007874,0.2485549132947977,0.6018347319015785,0.6344931595389421,0.2669058696286632
0.2583645093376551,0.4706766917293233,0.5029239766081871,0.5813747151232581,0.3359739891105205,0.6893339738100708,0.8632817495843459,0.4873727674284617,0.2341040462427746,0.667117053050775,0.6686416029300871,0.2761420796923552
0.2382351604743801,0.4406015037593985,0.4912280701754385,0.558201840608201,0.3236136557169767,0.7141454856832563,0.8993477426780918,0.4857883618206262,0.2341040462427746,0.5957189588963162,0.8036195195518688,0.2887603220656149
0.2564560834860579,0.4330827067669173,0.4912280701754385,0.4595257563368765,0.3080793745000387,0.7100102337043923,0.9326000767361556,0.4557326675628962,0.2167630057803468,0.7619115346323424,0.6995583324356349,0.4090542326906899
0.2611059782197113,0.4345864661654135,0.5029239766081871,0.3470712061376803,0.3094728150078704,0.7106785572565318,0.7850108709553651,0.4584453620126754,0.2254335260115607,0.70253164556962,0.8042120004308951,0.2843310614774502
0.2584402405222423,0.475187969924812,0.543859649122807,0.374854299681634,0.2592831522720821,0.6546855746538294,0.7942192096175981,0.4402006913769926,0.222543352601156,0.4923908405632199,0.6592696326618548,0.2799704715960789
0.2446571649273738,0.4872180451127819,0.5497076023391814,0.4527756997964545,0.2768301808892215,0.6828178191767089,0.7856503389180202,0.395333205300557,0.2138728323699422,0.7843123311051057,0.6610470752989336,0.2783910453398341
0.2966390500280205,0.4721804511278195,0.5555555555555556,0.545380212591987,0.2629473847186024,0.7099266932603747,0.8300294155262821,0.3661657384290378,0.2109826589595375,0.6675437348883515,0.6845308628676072,0.2496351868701608
0.2707086924253669,0.4616541353383459,0.5614035087719299,0.5257215427706546,0.2806492400588341,0.7169440905578414,0.9063818902672977,0.3892356443249472,0.2138728323699422,0.6291423695064712,0.5990520305935582,0.2107332314717849
0.3091346954849067,0.4270676691729323,0.5380116959064328,0.6032254136149338,0.2757980027352721,0.7026795597418602,0.8964061900498785,0.3619646629537161,0.1907514450867052,0.5891765040534773,0.4484541635247225,0.2095829971329979
0.3338230616603305,0.3699248120300752,0.543859649122807,0.6741879925540614,0.3068149562614508,0.6979595246548735,0.7782325105512213,0.4258690224697523,0.1791907514450867,0.4395534063433365,0.6797910158353978,0.2458582979965322
0.3508928706662829,0.350375939849624,0.5614035087719299,0.7165498164610915,0.3381415632338141,0.6750694429940897,0.6775802532293131,0.4564288457845208,0.1791907514450867,0.523894182904281,0.4970375956048692,0.2842795584473553
0.3505899459279342,0.3263157894736842,0.5672514619883041,0.7111741271028688,0.3123887182927773,0.6105344499906018,0.6589077887197851,0.4251248319569811,0.130057803468208,0.543094865595221,0.6270602176020683,0.3243145805078198
0.2734501613074231,0.3052631578947368,0.5672514619883041,0.6062177067204815,0.286300415451707,0.4921158705958522,0.7073794602890395,0.3965095064336471,0.1242774566473988,0.3919783814535627,0.5541312075837551,0.3236450411165856
0.3055298910985565,0.3323308270676692,0.5497076023391814,0.6688123031958386,0.2566510979795113,0.3626908377018024,0.7155646502110244,0.3453524102170156,0.1098265895953757,0.3318162423552836,0.6015296779058493,0.330203093615341
0.2852339336291898,0.3458646616541353,0.52046783625731,0.6118369548198535,0.2428457151704384,0.2530231198178818,0.7387133904591379,0.2858651814864605,0.1098265895953757,0.2762053761911534,0.492944091349779,0.3681608267953098
0.2841131120972994,0.3458646616541353,0.5146198830409356,0.5609157808667211,0.2103321033210332,0.21526283912199,0.7749072771454151,0.2491597849049357,0.1011560693641618,0.2304793059308774,0.6045459441990736,0.3749248914144448
0.2522302833860927,0.318796992481203,0.47953216374269,0.4707642525356205,0.2008102598508502,0.1204026649401641,0.6867885918915463,0.2156952179758018,0.0693641618497109,0.2211634191437917,0.4778627598836584,0.3540146611959004
0.2301167774866334,0.2947368421052631,0.4502923976608188,0.3803691654633705,0.1646840244626222,0.0,0.4885535234684743,0.1780535817169196,0.0549132947976878,0.2708718532214478,0.5405580092642465,0.3108036189462479
0.241658210017721,0.2842105263157894,0.4093567251461988,0.3727318592230476,0.1787216473563337,0.1895950376976253,0.6270622841795627,0.1859035913193777,0.0953757225433526,0.3069264684966575,0.4888505870946891,0.2327593606757198
0.2086242673007891,0.2947368421052631,0.4035087719298246,0.3626415685182929,0.1487884808918019,0.1937302896764896,0.6908811868525386,0.1279047436143652,0.0722543352601156,0.2461243066420139,0.4938058817192717,0.195350993150097
0.2010208563682353,0.2977443609022556,0.368421052631579,0.3659470085767471,0.0856965912316466,0.1934170130114242,0.7057168435861363,0.088558671019781,0.0809248554913295,0.3266249466647702,0.5029085424970375,0.2370341121735996
0.1645032791602926,0.3578947368421052,0.3508771929824561,0.3282128007515527,0.0345779681573039,0.1238904784778931,0.7218314362450441,0.0658728634530439,0.0838150289017341,0.2562224434646564,0.5957664548098675,0.267832924170372
0.1532041864198839,0.3488721804511278,0.4093567251461988,0.3093717924183642,0.0106572394395272,0.0794678473716088,0.6984269088118685,0.0320241981947378,0.0606936416184971,0.2909258995875408,0.5588171927178713,0.3013270614087795
0.0935128667282613,0.3308270676691729,0.4210526315789474,0.288216976044258,0.0043351482465873,0.0506046239635764,0.6714413607878246,0.0318801613212981,0.0606936416184971,0.1600056890911676,0.4384358504793707,0.2572748030009099
0.0754888447965103,0.3323308270676692,0.3976608187134503,0.1439084219133278,0.0094444301086367,0.0881560535494245,0.6716971479728865,0.0,0.046242774566474,0.3848670174939553,0.4423677690401809,0.2127246819687892
0.0500128743013798,0.3413533834586466,0.3742690058479532,0.0790174144499921,0.0436353314582096,0.1882375054823416,0.5985420130451464,0.0334885730747071,0.0549132947976878,0.3215047646138529,0.4845954971453194,0.1659770983192844
0.0602214379837329,0.3864661654135338,0.3157894736842106,0.0,0.0765618145691946,0.2028361980743928,0.5074817751630643,0.1055790282312272,0.0693641618497109,0.3362964016498363,0.4241624474846493,0.1358306580370478
0.0724595974130227,0.4255639097744361,0.2456140350877193,0.0953358501069918,0.0675302557221376,0.2101459869259205,0.496482926205397,0.1309055118110235,0.0664739884393063,0.2530223296828332,0.5111494129053106,0.1266631186801489
0.0722172576223437,0.4390977443609022,0.239766081871345,0.0997547015535568,0.0778778417154801,0.2539629498130783,0.50441232894232,0.1952659880929517,0.0520231213872832,0.2388707154032143,0.5214370354411288,0.1199162217377122
0.0791845266043651,0.4345864661654135,0.239766081871345,0.1245628990449017,0.110804324826465,0.2612518535536017,0.5187364113057936,0.2557134626464374,0.0635838150289017,0.2720807850945812,0.56043304966067,0.1144569005476489
0.0606000939066689,0.4045112781954887,0.2456140350877193,0.1316434995911692,0.1131267256728511,0.2612518535536017,0.5275610691904336,0.2035000960245822,0.0578034682080924,0.3118333096287867,0.5353872670472906,0.1119160843962986
0.0762915953531344,0.4045112781954887,0.2514619883040936,0.3638941563299177,0.1012566769024334,0.2977590275892318,0.5393272797032869,0.1973065104666795,0.0433526011560693,0.3128289005831318,0.6123020575245072,0.1013236278734398
0.0784423609954106,0.4842105263157895,0.2631578947368421,0.457472904090047,0.1081206616261967,0.3196675090328104,0.4934134799846527,0.2371567121183023,0.0289017341040462,0.3021618546437206,0.5284390821932565,0.15188243574997
0.0630840767611287,0.5233082706766917,0.2923976608187135,0.3528644247664445,0.1115784584419271,0.3488857793279171,0.4781941424734621,0.2171115805646245,0.0317919075144508,0.3417010382591381,0.6292146935257997,0.1888787790348332
0.0624479348105962,0.5233082706766917,0.2748538011695907,0.4510533915554705,0.1297189894975873,0.407301434807126,0.4881698426908812,0.2276982907624352,0.0317919075144508,0.2984639453847247,0.5585478832274048,0.2129478617658672
0.0594186874271087,0.4015037593984962,0.2222222222222222,0.4741740749117099,0.1374087167445101,0.4365197051022326,0.505051796904975,0.2119742654119455,0.0231213872832369,0.2692362395107382,0.5602176020682967,0.2119178011639684
0.0109810217651424,0.3744360902255639,0.1754385964912281,0.3715488596231797,0.1681418212783526,0.4511183976942838,0.5597902545082492,0.2556894565008642,0.0202312138728323,0.2845967856634903,0.5884412366691801,0.218870710226785
0.0,0.3593984962406015,0.1578947368421053,0.3580139524364572,0.1793409542487033,0.4803366679893904,0.6288527944749969,0.288697906664106,0.0144508670520231,0.2811833309628785,0.6890552623074436,0.2756442170681041
0.0003029247383487,0.3729323308270676,0.1345029239766082,0.3520467632783007,0.1679869945552602,0.4803366679893904,0.6632561708658397,0.3051901286729403,0.046242774566474,0.3882804721945668,0.7340838091134332,0.2827688028979039
0.0127228390106478,0.3819548872180451,0.1169590643274854,0.372766653328926,0.1685288880860836,0.4803366679893904,0.6528967898708274,0.3159448818897638,0.0722543352601156,0.365595221163419,0.6610470752989336,0.3331044309773557
0.0305499598624721,0.3789473684210526,0.087719298245614,0.4023938344844383,0.1708512889324697,0.4803366679893904,0.6301317304003069,0.3174092567697331,0.046242774566474,0.4288863604039254,0.6856619627275665,0.3461862006214699
0.0444542053526801,0.3578947368421052,0.1345029239766082,0.5336372018580053,0.1543106340154311,0.4803366679893904,0.6099245427804066,0.2909304782024198,0.0433526011560693,0.4121746550988479,0.5835398039426908,0.3906161479167024
0.0196598155188343,0.3443609022556391,0.2105263157894736,0.5386475531045042,0.1311640389131164,0.4803366679893904,0.6048087990791661,0.2493518340695218,0.0722543352601156,0.4183615417437064,0.6779058494021329,0.3982729317241498
0.0303076200717931,0.3263157894736842,0.2573099415204679,0.6086185000260955,0.1486078497148608,0.4657170902863349,0.6306433047704311,0.272685807566737,0.0549132947976878,0.4147347461243065,0.7205106107939242,0.4041614448316709
